Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULO

Grammar

Rule 0     S' -> program
    LE              reduce using rule 75 (decrement -> DECREMENT IDENTIFIER .)
    GT              reduce using rule 75 (decrement -> DECREMENT IDENTIFIER .)
    GE              reduce using rule 75 (decrement -> DECREMENT IDENTIFIER .)
    EQ              reduce using rule 75 (decrement -> DECREMENT IDENTIFIER .)
    NE              reduce using rule 75 (decrement -> DECREMENT IDENTIFIER .)
    SEMICOLON       reduce using rule 75 (decrement -> DECREMENT IDENTIFIER .)
    AND             reduce using rule 75 (decrement -> DECREMENT IDENTIFIER .)
    AND_OP          reduce using rule 75 (decrement -> DECREMENT IDENTIFIER .)
    OR              reduce using rule 75 (decrement -> DECREMENT IDENTIFIER .)
    OR_OP           reduce using rule 75 (decrement -> DECREMENT IDENTIFIER .)
    RPAREN          reduce using rule 75 (decrement -> DECREMENT IDENTIFIER .)


state 101

    (9) list_id -> list_id COMMA IDENTIFIER .

    SEMICOLON       reduce using rule 9 (list_id -> list_id COMMA IDENTIFIER .)
    COMMA           reduce using rule 9 (list_id -> list_id COMMA IDENTIFIER .)


state 102

    (22) sent_if -> IF LPAREN exp_bool RPAREN . THEN bloque else_part FI

    THEN            shift and go to state 121


state 103

    (25) sent_while -> WHILE LPAREN exp_bool RPAREN . bloque
    (31) bloque -> . LBRACE list_sent RBRACE

    LBRACE          shift and go to state 11

    bloque                         shift and go to state 122

state 104

    (26) sent_do -> DO bloque UNTIL LPAREN . exp_bool RPAREN SEMICOLON
    (66) exp_bool -> . exp_bool OR comb
    (67) exp_bool -> . exp_bool OR_OP comb
    (68) exp_bool -> . comb
    (69) comb -> . comb AND igualdad
    (70) comb -> . comb AND_OP igualdad
    (71) comb -> . igualdad
    (37) igualdad -> . igualdad EQ rel
    (38) igualdad -> . igualdad NE rel
    (39) igualdad -> . rel
    (40) rel -> . expr op_rel expr
    (47) expr -> . expr PLUS term
    (48) expr -> . expr MINUS term
    (49) expr -> . term
    (50) term -> . term TIMES unario
    (51) term -> . term DIVIDE unario
    (52) term -> . term POWER unario
    (53) term -> . unario
    (54) unario -> . PLUS unario
    (55) unario -> . MINUS unario
    (56) unario -> . NOT unario
    (57) unario -> . factor
    (58) factor -> . NUMBER
    (59) factor -> . IDENTIFIER
    (60) factor -> . TRUE
    (61) factor -> . FALSE
    (62) factor -> . increment
    (63) factor -> . decrement
    (64) factor -> . LPAREN exp_bool RPAREN
    (72) increment -> . IDENTIFIER INCREMENT
    (73) increment -> . INCREMENT IDENTIFIER
    (74) decrement -> . IDENTIFIER DECREMENT
    (75) decrement -> . DECREMENT IDENTIFIER

    PLUS            shift and go to state 49
    MINUS           shift and go to state 51
    NOT             shift and go to state 53
    NUMBER          shift and go to state 66
    IDENTIFIER      shift and go to state 67
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    LPAREN          shift and go to state 59
    INCREMENT       shift and go to state 60
    DECREMENT       shift and go to state 61

    exp_bool                       shift and go to state 123
    comb                           shift and go to state 43
    igualdad                       shift and go to state 46
    rel                            shift and go to state 47
    expr                           shift and go to state 48
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54
    increment                      shift and go to state 57
    decrement                      shift and go to state 58

state 105

    (32) sent_assign -> IDENTIFIER ASSIGN expr SEMICOLON .

    RBRACE          reduce using rule 32 (sent_assign -> IDENTIFIER ASSIGN expr SEMICOLON .)
    BREAK           reduce using rule 32 (sent_assign -> IDENTIFIER ASSIGN expr SEMICOLON .)
    IF              reduce using rule 32 (sent_assign -> IDENTIFIER ASSIGN expr SEMICOLON .)
    WHILE           reduce using rule 32 (sent_assign -> IDENTIFIER ASSIGN expr SEMICOLON .)
    DO              reduce using rule 32 (sent_assign -> IDENTIFIER ASSIGN expr SEMICOLON .)
    READ            reduce using rule 32 (sent_assign -> IDENTIFIER ASSIGN expr SEMICOLON .)
    WRITE           reduce using rule 32 (sent_assign -> IDENTIFIER ASSIGN expr SEMICOLON .)
    LBRACE          reduce using rule 32 (sent_assign -> IDENTIFIER ASSIGN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 32 (sent_assign -> IDENTIFIER ASSIGN expr SEMICOLON .)


state 106

    (33) sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .

    RBRACE          reduce using rule 33 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)
    BREAK           reduce using rule 33 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)
    IF              reduce using rule 33 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)
    WHILE           reduce using rule 33 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)
    DO              reduce using rule 33 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)
    READ            reduce using rule 33 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)
    WRITE           reduce using rule 33 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)
    LBRACE          reduce using rule 33 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (sent_assign -> IDENTIFIER ASSIGN exp_bool SEMICOLON .)


state 107

    (34) sent_assign -> IDENTIFIER ASSIGN factor SEMICOLON .

    RBRACE          reduce using rule 34 (sent_assign -> IDENTIFIER ASSIGN factor SEMICOLON .)
    BREAK           reduce using rule 34 (sent_assign -> IDENTIFIER ASSIGN factor SEMICOLON .)
    IF              reduce using rule 34 (sent_assign -> IDENTIFIER ASSIGN factor SEMICOLON .)
    WHILE           reduce using rule 34 (sent_assign -> IDENTIFIER ASSIGN factor SEMICOLON .)
    DO              reduce using rule 34 (sent_assign -> IDENTIFIER ASSIGN factor SEMICOLON .)
    READ            reduce using rule 34 (sent_assign -> IDENTIFIER ASSIGN factor SEMICOLON .)
    WRITE           reduce using rule 34 (sent_assign -> IDENTIFIER ASSIGN factor SEMICOLON .)
    LBRACE          reduce using rule 34 (sent_assign -> IDENTIFIER ASSIGN factor SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (sent_assign -> IDENTIFIER ASSIGN factor SEMICOLON .)


state 108

    (66) exp_bool -> exp_bool OR comb .
    (69) comb -> comb . AND igualdad
    (70) comb -> comb . AND_OP igualdad

    OR              reduce using rule 66 (exp_bool -> exp_bool OR comb .)
    OR_OP           reduce using rule 66 (exp_bool -> exp_bool OR comb .)
    SEMICOLON       reduce using rule 66 (exp_bool -> exp_bool OR comb .)
    RPAREN          reduce using rule 66 (exp_bool -> exp_bool OR comb .)
    AND             shift and go to state 77
    AND_OP          shift and go to state 78


state 109

    (67) exp_bool -> exp_bool OR_OP comb .
    (69) comb -> comb . AND igualdad
    (70) comb -> comb . AND_OP igualdad

    OR              reduce using rule 67 (exp_bool -> exp_bool OR_OP comb .)
    OR_OP           reduce using rule 67 (exp_bool -> exp_bool OR_OP comb .)
    SEMICOLON       reduce using rule 67 (exp_bool -> exp_bool OR_OP comb .)
    RPAREN          reduce using rule 67 (exp_bool -> exp_bool OR_OP comb .)
    AND             shift and go to state 77
    AND_OP          shift and go to state 78


state 110

    (69) comb -> comb AND igualdad .
    (37) igualdad -> igualdad . EQ rel
    (38) igualdad -> igualdad . NE rel

    AND             reduce using rule 69 (comb -> comb AND igualdad .)
    AND_OP          reduce using rule 69 (comb -> comb AND igualdad .)
    OR              reduce using rule 69 (comb -> comb AND igualdad .)
    OR_OP           reduce using rule 69 (comb -> comb AND igualdad .)
    SEMICOLON       reduce using rule 69 (comb -> comb AND igualdad .)
    RPAREN          reduce using rule 69 (comb -> comb AND igualdad .)
    EQ              shift and go to state 81
    NE              shift and go to state 82


state 111

    (70) comb -> comb AND_OP igualdad .
    (37) igualdad -> igualdad . EQ rel
    (38) igualdad -> igualdad . NE rel

    AND             reduce using rule 70 (comb -> comb AND_OP igualdad .)
    AND_OP          reduce using rule 70 (comb -> comb AND_OP igualdad .)
    OR              reduce using rule 70 (comb -> comb AND_OP igualdad .)
    OR_OP           reduce using rule 70 (comb -> comb AND_OP igualdad .)
    SEMICOLON       reduce using rule 70 (comb -> comb AND_OP igualdad .)
    RPAREN          reduce using rule 70 (comb -> comb AND_OP igualdad .)
    EQ              shift and go to state 81
    NE              shift and go to state 82


state 112

    (37) igualdad -> igualdad EQ rel .

    EQ              reduce using rule 37 (igualdad -> igualdad EQ rel .)
    NE              reduce using rule 37 (igualdad -> igualdad EQ rel .)
    AND             reduce using rule 37 (igualdad -> igualdad EQ rel .)
    AND_OP          reduce using rule 37 (igualdad -> igualdad EQ rel .)
    OR              reduce using rule 37 (igualdad -> igualdad EQ rel .)
    OR_OP           reduce using rule 37 (igualdad -> igualdad EQ rel .)
    SEMICOLON       reduce using rule 37 (igualdad -> igualdad EQ rel .)
    RPAREN          reduce using rule 37 (igualdad -> igualdad EQ rel .)


state 113

    (38) igualdad -> igualdad NE rel .

    EQ              reduce using rule 38 (igualdad -> igualdad NE rel .)
    NE              reduce using rule 38 (igualdad -> igualdad NE rel .)
    AND             reduce using rule 38 (igualdad -> igualdad NE rel .)
    AND_OP          reduce using rule 38 (igualdad -> igualdad NE rel .)
    OR              reduce using rule 38 (igualdad -> igualdad NE rel .)
    OR_OP           reduce using rule 38 (igualdad -> igualdad NE rel .)
    SEMICOLON       reduce using rule 38 (igualdad -> igualdad NE rel .)
    RPAREN          reduce using rule 38 (igualdad -> igualdad NE rel .)


state 114

    (40) rel -> expr op_rel expr .
    (47) expr -> expr . PLUS term
    (48) expr -> expr . MINUS term

    EQ              reduce using rule 40 (rel -> expr op_rel expr .)
    NE              reduce using rule 40 (rel -> expr op_rel expr .)
    AND             reduce using rule 40 (rel -> expr op_rel expr .)
    AND_OP          reduce using rule 40 (rel -> expr op_rel expr .)
    OR              reduce using rule 40 (rel -> expr op_rel expr .)
    OR_OP           reduce using rule 40 (rel -> expr op_rel expr .)
    SEMICOLON       reduce using rule 40 (rel -> expr op_rel expr .)
    RPAREN          reduce using rule 40 (rel -> expr op_rel expr .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85


state 115

    (47) expr -> expr PLUS term .
    (50) term -> term . TIMES unario
    (51) term -> term . DIVIDE unario
    (52) term -> term . POWER unario

    PLUS            reduce using rule 47 (expr -> expr PLUS term .)
    MINUS           reduce using rule 47 (expr -> expr PLUS term .)
    LT              reduce using rule 47 (expr -> expr PLUS term .)
    LE              reduce using rule 47 (expr -> expr PLUS term .)
    GT              reduce using rule 47 (expr -> expr PLUS term .)
    GE              reduce using rule 47 (expr -> expr PLUS term .)
    EQ              reduce using rule 47 (expr -> expr PLUS term .)
    NE              reduce using rule 47 (expr -> expr PLUS term .)
    SEMICOLON       reduce using rule 47 (expr -> expr PLUS term .)
    AND             reduce using rule 47 (expr -> expr PLUS term .)
    AND_OP          reduce using rule 47 (expr -> expr PLUS term .)
    OR              reduce using rule 47 (expr -> expr PLUS term .)
    OR_OP           reduce using rule 47 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 47 (expr -> expr PLUS term .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    POWER           shift and go to state 95


state 116

    (48) expr -> expr MINUS term .
    (50) term -> term . TIMES unario
    (51) term -> term . DIVIDE unario
    (52) term -> term . POWER unario

    PLUS            reduce using rule 48 (expr -> expr MINUS term .)
    MINUS           reduce using rule 48 (expr -> expr MINUS term .)
    LT              reduce using rule 48 (expr -> expr MINUS term .)
    LE              reduce using rule 48 (expr -> expr MINUS term .)
    GT              reduce using rule 48 (expr -> expr MINUS term .)
    GE              reduce using rule 48 (expr -> expr MINUS term .)
    EQ              reduce using rule 48 (expr -> expr MINUS term .)
    NE              reduce using rule 48 (expr -> expr MINUS term .)
    SEMICOLON       reduce using rule 48 (expr -> expr MINUS term .)
    AND             reduce using rule 48 (expr -> expr MINUS term .)
    AND_OP          reduce using rule 48 (expr -> expr MINUS term .)
    OR              reduce using rule 48 (expr -> expr MINUS term .)
    OR_OP           reduce using rule 48 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 48 (expr -> expr MINUS term .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    POWER           shift and go to state 95


state 117

    (50) term -> term TIMES unario .

    TIMES           reduce using rule 50 (term -> term TIMES unario .)
    DIVIDE          reduce using rule 50 (term -> term TIMES unario .)
    POWER           reduce using rule 50 (term -> term TIMES unario .)
    PLUS            reduce using rule 50 (term -> term TIMES unario .)
    MINUS           reduce using rule 50 (term -> term TIMES unario .)
    LT              reduce using rule 50 (term -> term TIMES unario .)
    LE              reduce using rule 50 (term -> term TIMES unario .)
    GT              reduce using rule 50 (term -> term TIMES unario .)
    GE              reduce using rule 50 (term -> term TIMES unario .)
    EQ              reduce using rule 50 (term -> term TIMES unario .)
    NE              reduce using rule 50 (term -> term TIMES unario .)
    SEMICOLON       reduce using rule 50 (term -> term TIMES unario .)
    AND             reduce using rule 50 (term -> term TIMES unario .)
    AND_OP          reduce using rule 50 (term -> term TIMES unario .)
    OR              reduce using rule 50 (term -> term TIMES unario .)
    OR_OP           reduce using rule 50 (term -> term TIMES unario .)
    RPAREN          reduce using rule 50 (term -> term TIMES unario .)


state 118

    (51) term -> term DIVIDE unario .

    TIMES           reduce using rule 51 (term -> term DIVIDE unario .)
    DIVIDE          reduce using rule 51 (term -> term DIVIDE unario .)
    POWER           reduce using rule 51 (term -> term DIVIDE unario .)
    PLUS            reduce using rule 51 (term -> term DIVIDE unario .)
    MINUS           reduce using rule 51 (term -> term DIVIDE unario .)
    LT              reduce using rule 51 (term -> term DIVIDE unario .)
    LE              reduce using rule 51 (term -> term DIVIDE unario .)
    GT              reduce using rule 51 (term -> term DIVIDE unario .)
    GE              reduce using rule 51 (term -> term DIVIDE unario .)
    EQ              reduce using rule 51 (term -> term DIVIDE unario .)
    NE              reduce using rule 51 (term -> term DIVIDE unario .)
    SEMICOLON       reduce using rule 51 (term -> term DIVIDE unario .)
    AND             reduce using rule 51 (term -> term DIVIDE unario .)
    AND_OP          reduce using rule 51 (term -> term DIVIDE unario .)
    OR              reduce using rule 51 (term -> term DIVIDE unario .)
    OR_OP           reduce using rule 51 (term -> term DIVIDE unario .)
    RPAREN          reduce using rule 51 (term -> term DIVIDE unario .)


state 119

    (52) term -> term POWER unario .

    TIMES           reduce using rule 52 (term -> term POWER unario .)
    DIVIDE          reduce using rule 52 (term -> term POWER unario .)
    POWER           reduce using rule 52 (term -> term POWER unario .)
    PLUS            reduce using rule 52 (term -> term POWER unario .)
    MINUS           reduce using rule 52 (term -> term POWER unario .)
    LT              reduce using rule 52 (term -> term POWER unario .)
    LE              reduce using rule 52 (term -> term POWER unario .)
    GT              reduce using rule 52 (term -> term POWER unario .)
    GE              reduce using rule 52 (term -> term POWER unario .)
    EQ              reduce using rule 52 (term -> term POWER unario .)
    NE              reduce using rule 52 (term -> term POWER unario .)
    SEMICOLON       reduce using rule 52 (term -> term POWER unario .)
    AND             reduce using rule 52 (term -> term POWER unario .)
    AND_OP          reduce using rule 52 (term -> term POWER unario .)
    OR              reduce using rule 52 (term -> term POWER unario .)
    OR_OP           reduce using rule 52 (term -> term POWER unario .)
    RPAREN          reduce using rule 52 (term -> term POWER unario .)


state 120

    (64) factor -> LPAREN exp_bool RPAREN .

    TIMES           reduce using rule 64 (factor -> LPAREN exp_bool RPAREN .)
    DIVIDE          reduce using rule 64 (factor -> LPAREN exp_bool RPAREN .)
    POWER           reduce using rule 64 (factor -> LPAREN exp_bool RPAREN .)
    PLUS            reduce using rule 64 (factor -> LPAREN exp_bool RPAREN .)
    MINUS           reduce using rule 64 (factor -> LPAREN exp_bool RPAREN .)
    LT              reduce using rule 64 (factor -> LPAREN exp_bool RPAREN .)
    LE              reduce using rule 64 (factor -> LPAREN exp_bool RPAREN .)
    GT              reduce using rule 64 (factor -> LPAREN exp_bool RPAREN .)
    GE              reduce using rule 64 (factor -> LPAREN exp_bool RPAREN .)
    EQ              reduce using rule 64 (factor -> LPAREN exp_bool RPAREN .)
    NE              reduce using rule 64 (factor -> LPAREN exp_bool RPAREN .)
    SEMICOLON       reduce using rule 64 (factor -> LPAREN exp_bool RPAREN .)
    AND             reduce using rule 64 (factor -> LPAREN exp_bool RPAREN .)
    AND_OP          reduce using rule 64 (factor -> LPAREN exp_bool RPAREN .)
    OR              reduce using rule 64 (factor -> LPAREN exp_bool RPAREN .)
    OR_OP           reduce using rule 64 (factor -> LPAREN exp_bool RPAREN .)
    RPAREN          reduce using rule 64 (factor -> LPAREN exp_bool RPAREN .)


state 121

    (22) sent_if -> IF LPAREN exp_bool RPAREN THEN . bloque else_part FI
    (31) bloque -> . LBRACE list_sent RBRACE

    LBRACE          shift and go to state 11

    bloque                         shift and go to state 124

state 122

    (25) sent_while -> WHILE LPAREN exp_bool RPAREN bloque .

    RBRACE          reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    BREAK           reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    IF              reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    WHILE           reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    DO              reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    READ            reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    WRITE           reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    LBRACE          reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)
    IDENTIFIER      reduce using rule 25 (sent_while -> WHILE LPAREN exp_bool RPAREN bloque .)


state 123

    (26) sent_do -> DO bloque UNTIL LPAREN exp_bool . RPAREN SEMICOLON
    (66) exp_bool -> exp_bool . OR comb
    (67) exp_bool -> exp_bool . OR_OP comb

    RPAREN          shift and go to state 125
    OR              shift and go to state 75
    OR_OP           shift and go to state 76


state 124

    (22) sent_if -> IF LPAREN exp_bool RPAREN THEN bloque . else_part FI
    (23) else_part -> . ELSE bloque
    (24) else_part -> . empty
    (65) empty -> .

    ELSE            shift and go to state 127
    FI              reduce using rule 65 (empty -> .)

    else_part                      shift and go to state 126
    empty                          shift and go to state 128

state 125

    (26) sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 129


state 126

    (22) sent_if -> IF LPAREN exp_bool RPAREN THEN bloque else_part . FI

    FI              shift and go to state 130


state 127

    (23) else_part -> ELSE . bloque
    (31) bloque -> . LBRACE list_sent RBRACE

    LBRACE          shift and go to state 11

    bloque                         shift and go to state 131

state 128

    (24) else_part -> empty .

    FI              reduce using rule 24 (else_part -> empty .)


state 129

    (26) sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .

    RBRACE          reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    BREAK           reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    IF              reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    WHILE           reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    DO              reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    READ            reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    WRITE           reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    LBRACE          reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (sent_do -> DO bloque UNTIL LPAREN exp_bool RPAREN SEMICOLON .)


state 130

    (22) sent_if -> IF LPAREN exp_bool RPAREN THEN bloque else_part FI .

    RBRACE          reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque else_part FI .)
    BREAK           reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque else_part FI .)
    IF              reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque else_part FI .)
    WHILE           reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque else_part FI .)
    DO              reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque else_part FI .)
    READ            reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque else_part FI .)
    WRITE           reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque else_part FI .)
    LBRACE          reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque else_part FI .)
    IDENTIFIER      reduce using rule 22 (sent_if -> IF LPAREN exp_bool RPAREN THEN bloque else_part FI .)


state 131

    (23) else_part -> ELSE bloque .

    FI              reduce using rule 23 (else_part -> ELSE bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 3 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 3 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 4 resolved as shift
WARNING: shift/reduce conflict for DO in state 4 resolved as shift
WARNING: shift/reduce conflict for READ in state 4 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 4 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 4 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 4 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 11 resolved as shift
WARNING: shift/reduce conflict for IF in state 11 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 11 resolved as shift
WARNING: shift/reduce conflict for DO in state 11 resolved as shift
WARNING: shift/reduce conflict for READ in state 11 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 11 resolved as shift
WARNING: shift/reduce conflict for LBRACE in state 11 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 11 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 73 resolved as shift
